15,7,DRkvmKQZNg34iz0eOtrM57F6yYg=,DP6JclqvLIFx079w1I+2rlFi8GM=
15,8,DRkvmKQZNg34iz0eOtrM57F6yYg=,DP6JclqvLIFx079w1I+2rlFi8GM=
15,6,DRkvmKQZNg34iz0eOtrM57F6yYg=,DP6JclqvLIFx079w1I+2rlFi8GM=
0,0,v97BDOgAbY2hpZb3OkMP6Q4MU1k=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
4,2,tNn9E36tbOsxuFq+M8QeeIfD6f8=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
1,7,awtzyobOB61oRkIIUUwfd6w1r1s=,NmllLS5Xkf9OXSlxceBk9MBl83k=
0,7,awtzyobOB61oRkIIUUwfd6w1r1s=,NmllLS5Xkf9OXSlxceBk9MBl83k=
4,1,tNn9E36tbOsxuFq+M8QeeIfD6f8=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
3,1,awtzyobOB61oRkIIUUwfd6w1r1s=,kofAlEi6jWB/IKupzB3K0bGLEuE=
4,3,tNn9E36tbOsxuFq+M8QeeIfD6f8=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
4,0,tNn9E36tbOsxuFq+M8QeeIfD6f8=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
3,2,awtzyobOB61oRkIIUUwfd6w1r1s=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
3,0,awtzyobOB61oRkIIUUwfd6w1r1s=,kofAlEi6jWB/IKupzB3K0bGLEuE=
2,0,awtzyobOB61oRkIIUUwfd6w1r1s=,kofAlEi6jWB/IKupzB3K0bGLEuE=
1,0,WgiohFm4hCbiJV30gtAJEA/lJos=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
2,1,y+augdLb3+M9jaRx8ETQtBzw8JM=,kofAlEi6jWB/IKupzB3K0bGLEuE=
0,1,WgiohFm4hCbiJV30gtAJEA/lJos=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
1,1,WgiohFm4hCbiJV30gtAJEA/lJos=,k1iJ9AVRoKT3YVwn/Jvltnbgt7w=
2,2,awtzyobOB61oRkIIUUwfd6w1r1s=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
3,5,awtzyobOB61oRkIIUUwfd6w1r1s=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
3,4,awtzyobOB61oRkIIUUwfd6w1r1s=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
2,5,awtzyobOB61oRkIIUUwfd6w1r1s=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
3,3,awtzyobOB61oRkIIUUwfd6w1r1s=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
2,4,awtzyobOB61oRkIIUUwfd6w1r1s=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
2,3,awtzyobOB61oRkIIUUwfd6w1r1s=,BRuG2Gs38M4USHdTYA3BiEqbF5s=
1,6,awtzyobOB61oRkIIUUwfd6w1r1s=,NmllLS5Xkf9OXSlxceBk9MBl83k=
0,6,awtzyobOB61oRkIIUUwfd6w1r1s=,NmllLS5Xkf9OXSlxceBk9MBl83k=
0,2,WgiohFm4hCbiJV30gtAJEA/lJos=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
1,2,WgiohFm4hCbiJV30gtAJEA/lJos=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
0,3,WgiohFm4hCbiJV30gtAJEA/lJos=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
1,3,WgiohFm4hCbiJV30gtAJEA/lJos=,XlsUdS6CUG9+6hgs3aptL9vKcbk=
0,5,awtzyobOB61oRkIIUUwfd6w1r1s=,muRkL+sobk04YsqcuB6FBg/ake8=
1,5,awtzyobOB61oRkIIUUwfd6w1r1s=,muRkL+sobk04YsqcuB6FBg/ake8=
1,4,awtzyobOB61oRkIIUUwfd6w1r1s=,muRkL+sobk04YsqcuB6FBg/ake8=
0,4,awtzyobOB61oRkIIUUwfd6w1r1s=,muRkL+sobk04YsqcuB6FBg/ake8=
16,8,oy0U1dPp+1sp6eWADtCjCAu0MtM=,DP6JclqvLIFx079w1I+2rlFi8GM=
16,7,oy0U1dPp+1sp6eWADtCjCAu0MtM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
17,8,oy0U1dPp+1sp6eWADtCjCAu0MtM=,DP6JclqvLIFx079w1I+2rlFi8GM=
17,6,oy0U1dPp+1sp6eWADtCjCAu0MtM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
17,7,oy0U1dPp+1sp6eWADtCjCAu0MtM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
16,6,oy0U1dPp+1sp6eWADtCjCAu0MtM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,7,awtzyobOB61oRkIIUUwfd6w1r1s=,8m6/hKzyhNr48uolSd7ov73+l7s=
2,8,awtzyobOB61oRkIIUUwfd6w1r1s=,JLZunEwlakOzsSy7Cmqh9R8uO4M=
3,8,awtzyobOB61oRkIIUUwfd6w1r1s=,JLZunEwlakOzsSy7Cmqh9R8uO4M=
2,7,awtzyobOB61oRkIIUUwfd6w1r1s=,8m6/hKzyhNr48uolSd7ov73+l7s=
3,6,awtzyobOB61oRkIIUUwfd6w1r1s=,8m6/hKzyhNr48uolSd7ov73+l7s=
2,6,awtzyobOB61oRkIIUUwfd6w1r1s=,8m6/hKzyhNr48uolSd7ov73+l7s=
1,8,awtzyobOB61oRkIIUUwfd6w1r1s=,6//eL3YHuvZAgIrPD6aKq3IOy/g=
0,8,awtzyobOB61oRkIIUUwfd6w1r1s=,6//eL3YHuvZAgIrPD6aKq3IOy/g=
